CARD_ID	CAMPAIGN_RESPONSE
9020944	"T"
9020946	"F"
9020949	"F"
9020950	"F"
9020952	"F"
9020954	"F"
9020957	"F"
9020958	"T"
9020959	"F"
9020961	"T"
9020964	"F"
9020966	"F"
9020967	"F"
9020970	"F"
9020973	"F"
9020974	"F"
9020979	"F"
9020984	"F"
9020986	"F"
9020987	"F"
9020988	"F"
9020990	"F"
9020991	"T"
9020993	"F"
9020994	"F"
9020995	"F"
9020999	"F"
9021000	"F"
9021001	"T"
9021005	"F"
9021006	"T"
9021007	"F"
9021008	"F"
9021009	"F"
9021012	"F"
9021013	"F"
9021014	"F"
9021015	"T"
9021016	"F"
9021017	"F"
9021021	"F"
9021022	"T"
9021023	"F"
9021024	"F"
9021026	"F"
9021027	"F"
9021030	"T"
9021032	"F"
9021035	"F"
9021036	"T"
9021037	"F"
9021039	"F"
9021051	"F"
9021052	"F"
9021054	"F"
9021055	"F"
9021060	"F"
9021061	"F"
9021062	"F"
9021064	"F"
9021067	"F"
9021068	"F"
9021069	"F"
9021070	"F"
9021071	"T"
9021073	"F"
9021075	"T"
9021076	"F"
9021080	"F"
9021081	"F"
9021082	"T"
9021083	"F"
9021086	"F"
9021089	"F"
9021090	"F"
9021091	"F"
9021094	"F"
9021095	"F"
9021100	"F"
9021101	"F"
9021103	"T"
9021104	"T"
9021105	"T"
9021106	"F"
9021107	"F"
9021110	"F"
9021112	"F"
9021115	"F"
9021117	"F"
9021120	"F"
9021123	"F"
9021124	"F"
9021126	"F"
9021129	"F"
9021130	"F"
9021132	"F"
9021134	"F"
9021135	"F"
9021139	"F"
9021143	"F"
9021147	"F"
9021150	"T"
9021152	"F"
9021153	"F"
9021155	"F"
9021160	"F"
9021163	"F"
9021164	"F"
9021166	"F"
9021170	"F"
9021171	"F"
9021173	"F"
9021177	"F"
9021179	"F"
9021181	"T"
9021182	"F"
9021183	"F"
9021185	"F"
9021186	"F"
9021188	"F"
9021189	"F"
9021192	"F"
9021193	"T"
9021196	"F"
9021197	"F"
9021198	"F"
9021200	"F"
9021204	"F"
9021210	"F"
9021212	"F"
9021215	"F"
9021216	"F"
9021218	"F"
9021219	"F"
9021225	"F"
9021230	"F"
9021231	"T"
9021232	"F"
9021234	"F"
9021236	"F"
9021237	"F"
9021238	"F"
9021239	"F"
9021240	"T"
9021243	"F"
9021244	"F"
9021245	"F"
9021246	"F"
9021247	"F"
9021249	"F"
9021250	"F"
9021251	"F"
9021253	"F"
9021254	"F"
9021255	"F"
9021256	"F"
9021257	"T"
9021260	"F"
9021263	"T"
9021267	"F"
9021276	"F"
9021277	"F"
9021278	"F"
9021280	"F"
9021283	"F"
9021285	"F"
9021287	"F"
9021289	"F"
9021291	"F"
9021293	"F"
9021297	"T"
9021298	"F"
9021299	"F"
9021300	"F"
9021301	"F"
9021307	"F"
9021308	"F"
9021311	"F"
9021312	"T"
9021315	"F"
9021316	"F"
9021322	"F"
9021323	"F"
9021326	"F"
9021327	"F"
9021330	"F"
9021331	"F"
9021333	"F"
9021339	"F"
9021340	"T"
9021342	"F"
9021343	"F"
9021346	"F"
9021348	"F"
9021349	"F"
9021350	"F"
9021351	"F"
9021352	"F"
9021354	"F"
9021355	"F"
9021356	"F"
9021358	"F"
9021359	"F"
9021360	"F"
9021361	"T"
9021362	"F"
9021364	"F"
9021369	"F"
9021370	"F"
9021372	"F"
9021377	"F"
9021380	"F"
9021381	"F"
9021383	"F"
9021385	"F"
9021387	"F"
9021388	"T"
9021390	"F"
9021392	"F"
9021394	"F"
9021395	"F"
9021400	"T"
9021401	"F"
9021406	"F"
9021408	"F"
9021409	"F"
9021410	"F"
9021411	"T"
9021413	"F"
9021417	"F"
9021418	"F"
9021419	"F"
9021421	"F"
9021422	"F"
9021423	"F"
9021425	"F"
9021427	"F"
9021428	"F"
9021430	"T"
9021431	"F"
9021432	"F"
9021434	"F"
9021437	"F"
9021439	"T"
9021440	"F"
9021444	"F"
9021445	"F"
9021448	"F"
9021449	"F"
9021454	"F"
9021456	"F"
9021459	"F"
9021460	"F"
9021461	"F"
9021462	"F"
9021463	"F"
9021464	"F"
9021466	"T"
9021468	"F"
9021470	"T"
9021471	"F"
9021472	"F"
9021474	"F"
9021475	"F"
9021476	"F"
9021479	"T"
9021480	"F"
9021483	"F"
9021484	"F"
9021487	"F"
9021492	"F"
9021496	"F"
9021497	"F"
9021498	"F"
9021499	"T"
9021500	"F"
9021502	"T"
9021505	"F"
9021508	"F"
9021511	"F"
9021513	"F"
9021514	"F"
9021517	"F"
9021518	"T"
9021520	"T"
9021521	"F"
9021522	"F"
9021524	"T"
9021525	"T"
9021527	"F"
9021529	"F"
9021530	"F"
9021533	"F"
9021537	"T"
9021541	"F"
9021544	"F"
9021545	"F"
9021546	"F"
9021547	"F"
9021552	"F"
9021554	"F"
9021555	"F"
9021556	"F"
9021557	"F"
9021559	"F"
9021560	"F"
9021561	"F"
9021562	"F"
9021563	"F"
9021566	"F"
9021569	"F"
9021571	"F"
9021572	"F"
9021573	"T"
9021575	"T"
9021576	"T"
9021577	"F"
9021579	"F"
9021581	"F"
9021583	"T"
9021584	"T"
9021586	"F"
9021589	"T"
9021593	"T"
9021594	"F"
9021596	"T"
9021598	"T"
9021602	"F"
9021604	"F"
9021608	"F"
9021609	"F"
9021611	"F"
9021615	"F"
9021617	"F"
9021618	"F"
9021619	"F"
9021620	"F"
9021621	"F"
9021622	"F"
9021623	"F"
9021627	"F"
9021629	"F"
9021631	"F"
9021632	"F"
9021633	"F"
9021634	"F"
9021635	"T"
9021636	"F"
9021637	"F"
9021638	"F"
9021641	"F"
9021642	"T"
9021646	"F"
9021647	"F"
9021650	"F"
9021651	"F"
9021652	"F"
9021654	"F"
9021656	"T"
9021660	"F"
9021665	"F"
9021666	"F"
9021667	"F"
9021672	"F"
9021673	"F"
9021677	"F"
9021678	"F"
9021679	"F"
9021680	"F"
9021681	"F"
9021682	"T"
9021683	"F"
9021684	"F"
9021687	"F"
9021688	"T"
9021689	"T"
9021690	"F"
9021691	"F"
9021694	"F"
9021696	"F"
9021697	"F"
9021700	"F"
9021701	"F"
9021702	"F"
9021704	"F"
9021707	"F"
9021708	"F"
9021709	"F"
9021711	"T"
9021716	"F"
9021717	"F"
9021718	"F"
9021725	"F"
9021727	"F"
9021728	"F"
9021731	"F"
9021733	"F"
9021734	"F"
9021735	"F"
9021740	"F"
9021743	"F"
9021745	"F"
9021746	"F"
9021751	"F"
9021752	"F"
9021753	"F"
9021756	"F"
9021758	"F"
9021759	"F"
9021760	"F"
9021766	"T"
9021768	"F"
9021769	"F"
9021771	"F"
9021773	"F"
9021776	"F"
9021777	"F"
9021778	"F"
9021780	"T"
9021784	"F"
9021786	"F"
9021787	"F"
9021788	"T"
9021789	"F"
9021790	"F"
9021791	"F"
9021792	"F"
9021793	"F"
9021794	"F"
9021795	"F"
9021796	"T"
9021799	"F"
9021803	"F"
9021806	"F"
9021808	"F"
9021812	"F"
9021814	"T"
9021815	"F"
9021816	"F"
9021817	"F"
9021819	"F"
9021820	"F"
9021823	"F"
9021824	"F"
9021827	"F"
9021829	"F"
9021830	"F"
9021831	"F"
9021834	"F"
9021836	"F"
9021837	"F"
9021838	"F"
9021842	"F"
9021843	"F"
9021847	"F"
9021848	"F"
9021849	"F"
9021851	"F"
9021853	"F"
9021854	"F"
9021855	"F"
9021856	"F"
9021858	"F"
9021861	"F"
9021865	"F"
9021866	"F"
9021867	"F"
9021869	"F"
9021871	"F"
9021872	"F"
9021873	"T"
9021876	"F"
9021877	"T"
9021879	"F"
9021880	"F"
9021881	"F"
9021883	"F"
9021884	"F"
9021885	"F"
9021886	"F"
9021888	"F"
9021889	"F"
9021891	"F"
9021896	"F"
9021897	"F"
9021898	"F"
9021899	"F"
9021900	"F"
9021901	"F"
9021902	"F"
9021903	"F"
9021907	"F"
9021910	"F"
9021914	"F"
9021916	"F"
9021917	"F"
9021920	"F"
9021922	"F"
9021925	"F"
9021926	"F"
9021927	"F"
9021930	"F"
9021935	"F"
9021936	"F"
9021941	"F"
9021942	"F"
9021943	"F"
9021945	"F"
9021946	"F"
9021948	"T"
9021952	"T"
9021954	"F"
9021955	"F"
9021956	"F"
9021959	"F"
9021961	"F"
9021963	"F"
9021965	"F"
9021967	"F"
9021969	"F"
9021971	"F"
9021973	"F"
9021976	"F"
9021977	"F"
9021978	"F"
9021981	"F"
9021982	"F"
9021983	"F"
9021984	"F"
9021985	"F"
9021986	"F"
9021987	"F"
9021991	"F"
9021993	"F"
9021994	"F"
9021995	"F"
9021996	"F"
9021998	"F"
9022000	"F"
9022002	"F"
9022003	"F"
9022004	"F"
9022005	"F"
9022006	"F"
9022008	"F"
9022010	"F"
9022011	"F"
9022014	"F"
9022015	"F"
9022017	"F"
9022018	"F"
9022022	"F"
9022023	"F"
9022024	"F"
9022027	"F"
9022028	"F"
9022032	"T"
9022033	"F"
9022034	"F"
9022036	"F"
9022041	"T"
9022043	"T"
9022044	"F"
9022045	"T"
9022047	"T"
9022048	"T"
9022052	"F"
9022053	"F"
9022060	"F"
9022061	"T"
9022064	"F"
9022065	"F"
9022066	"F"
9022068	"T"
9022069	"F"
9022070	"F"
9022073	"F"
9022074	"F"
9022075	"F"
9022078	"T"
9022079	"F"
9022081	"F"
9022083	"F"
9022085	"F"
9022088	"F"
9022089	"F"
9022090	"F"
9022092	"F"
9022101	"F"
9022103	"F"
9022105	"F"
9022106	"F"
9022108	"F"
9022111	"F"
9022112	"F"
9022113	"T"
9022115	"F"
9022118	"F"
9022120	"F"
9022121	"F"
9022122	"F"
9022127	"T"
9022128	"T"
9022129	"F"
9022136	"T"
9022138	"T"
9022139	"F"
9022141	"F"
9022142	"F"
9022143	"F"
9022145	"F"
9022146	"F"
9022150	"T"
9022152	"F"
9022154	"F"
9022161	"F"
9022162	"F"
9022163	"F"
9022169	"F"
9022171	"F"
9022176	"F"
9022177	"F"
9022178	"F"
9022181	"F"
9022183	"F"
9022185	"F"
9022187	"F"
9022189	"F"
9022190	"T"
9022193	"F"
9022198	"F"
9022200	"T"
9022207	"F"
9022208	"F"
9022209	"F"
9022210	"F"
9022213	"F"
9022217	"T"
9022218	"T"
9022219	"F"
9022224	"F"
9022225	"F"
9022226	"T"
9022228	"F"
9022231	"T"
9022232	"F"
9022234	"T"
9022235	"F"
9022237	"F"
9022238	"F"
9022241	"F"
9022242	"F"
9022243	"F"
9022244	"F"
9022246	"F"
9022248	"T"
9022249	"F"
9022253	"T"
9022254	"F"
9022255	"T"
9022258	"T"
9022259	"F"
9022261	"T"
9022262	"F"
9022263	"F"
9022265	"F"
9022266	"F"
9022267	"F"
9022268	"F"
9022270	"F"
9022272	"T"
9022274	"T"
9022276	"F"
9022282	"F"
9022283	"F"
9022285	"T"
9022287	"F"
9022288	"F"
9022289	"F"
9022291	"T"
9022292	"F"
9022298	"T"
9022299	"F"
9022302	"F"
9022303	"T"
9022305	"F"
9022307	"F"
9022311	"F"
9022312	"F"
9022313	"F"
9022314	"F"
9022317	"F"
9022320	"F"
9022321	"F"
9022322	"F"
9022323	"F"
9022326	"F"
9022328	"F"
9022329	"T"
9022330	"F"
9022337	"F"
9022342	"F"
9022345	"F"
9022347	"F"
9022352	"F"
9022356	"T"
9022357	"F"
9022361	"F"
9022362	"F"
9022363	"F"
9022377	"F"
9022379	"F"
9022383	"F"
9022385	"F"
9022388	"F"
9022391	"F"
9022392	"F"
9022393	"T"
9022395	"F"
9022396	"T"
9022397	"F"
9022398	"F"
9022402	"F"
9022403	"F"
9022404	"F"
9022405	"F"
9022406	"F"
9022410	"F"
9022411	"F"
9022413	"F"
9022415	"T"
9022416	"F"
9022417	"T"
9022418	"F"
9022420	"F"
9022425	"T"
9022427	"F"
9022433	"F"
9022435	"F"
9022438	"F"
9022439	"F"
9022442	"F"
9022445	"F"
9022446	"F"
9022447	"F"
9022449	"T"
9022450	"T"
9022452	"F"
9022453	"T"
9022455	"F"
9022456	"F"
9022457	"F"
9022458	"T"
9022465	"F"
9022469	"F"
9022471	"F"
9022474	"F"
9022478	"F"
9022481	"F"
9022483	"T"
9022484	"F"
9022485	"F"
9022487	"F"
9022488	"F"
9022490	"F"
9022491	"F"
9022494	"F"
9022498	"F"
9022499	"F"
9022502	"F"
9022503	"F"
9022504	"T"
9022506	"F"
9022508	"T"
9022511	"F"
9022515	"F"
9022516	"T"
9022517	"F"
9022519	"T"
9022521	"F"
9022523	"F"
9022524	"F"
9022525	"F"
9022527	"T"
9022529	"F"
9022532	"F"
9022534	"T"
9022535	"F"
9022537	"F"
9022540	"F"
9022543	"F"
9022544	"F"
9022549	"F"
9022556	"F"
9022560	"T"
9022561	"T"
9022568	"F"
9022569	"F"
9022570	"F"
9022571	"F"
9022572	"F"
9022573	"F"
9022574	"F"
9022575	"T"
9022577	"F"
9022579	"F"
9022580	"F"
9022581	"F"
9022582	"T"
9022584	"F"
9022585	"F"
9022586	"F"
9022588	"F"
9022591	"F"
9022592	"F"
9022594	"F"
9022596	"F"
9022598	"F"
9022599	"F"
9022603	"F"
9022610	"F"
9022612	"F"
9022613	"F"
9022614	"F"
9022616	"F"
9022618	"F"
9022619	"F"
9022622	"F"
9022624	"F"
9022625	"F"
9022628	"T"
9022631	"F"
9022634	"F"
9022635	"F"
9022637	"F"
9022638	"F"
9022639	"F"
9022640	"F"
9022642	"F"
9022643	"T"
9022646	"F"
9022647	"F"
9022648	"F"
9022650	"F"
9022651	"F"
9022654	"F"
9022657	"F"
9022659	"F"
9022664	"F"
9022667	"T"
9022671	"F"
9022672	"F"
9022673	"T"
9022732	"F"
9022733	"T"
9022734	"F"
9022737	"T"
9022739	"F"
9022740	"T"
9022741	"F"
9022744	"F"
9022750	"F"
9022752	"F"
9022753	"T"
9022754	"F"
9022758	"F"
9022760	"F"
9022761	"F"
9022764	"T"
9022765	"T"
9022767	"F"
9022768	"F"
9022769	"F"
9022770	"F"
9022772	"F"
9022775	"F"
9022780	"T"
9022781	"F"
9022782	"F"
9022785	"T"
9022788	"F"
9022790	"F"
9022791	"F"
9022792	"F"
9022794	"F"
9022796	"F"
9022799	"F"
9022801	"F"
9022802	"F"
9022803	"F"
9022805	"F"
9022807	"F"
9022808	"F"
9022810	"F"
9022811	"F"
9022814	"F"
9022815	"F"
9022816	"F"
9022817	"F"
9022818	"F"
9022822	"F"
9022823	"F"
9022825	"F"
9022826	"F"
9022827	"F"
9022828	"F"
9022829	"F"
9022830	"F"
9022831	"F"
9022832	"F"
9022835	"F"
9022837	"F"
9022839	"F"
9022840	"T"
9022842	"F"
9022843	"T"
9022844	"F"
9022846	"F"
9022847	"F"
9022849	"T"
9022851	"F"
9022852	"F"
9022853	"F"
9022854	"F"
9022856	"F"
9022859	"T"
9022862	"F"
9022863	"F"
9022865	"F"
9022869	"F"
9022871	"F"
9022872	"F"
9022873	"F"
9022878	"T"
9022879	"F"
9022881	"F"
9022886	"F"
9022888	"F"
9022893	"F"
9022894	"F"
9022896	"T"
9022897	"F"
9022898	"F"
9022900	"F"
9022904	"F"
9022907	"T"
9022908	"F"
9022909	"F"
9022911	"F"
9022914	"F"
9022916	"F"
9022917	"F"
9022920	"F"
9022921	"F"
9022922	"F"
9022923	"F"
9022926	"F"
9022927	"F"
9022928	"F"
9022929	"T"
9022930	"F"
9022932	"F"
9022933	"F"
9022935	"F"
9022936	"F"
9022939	"F"
9022942	"T"
9022943	"F"
9022945	"F"
9022946	"F"
9022948	"F"
9022949	"F"
9022951	"F"
9022952	"F"
9022953	"T"
9022956	"F"
9022959	"F"
9022962	"F"
9022963	"F"
9022964	"T"
9022967	"T"
9022968	"F"
9022980	"F"
9022981	"F"
9022983	"F"
9022984	"F"
9022985	"F"
9022990	"F"
9022992	"T"
9022996	"F"
9022999	"F"
9023000	"F"
9023006	"F"
9023013	"F"
9023014	"F"
9023016	"F"
9023017	"F"
9023019	"F"
9023024	"F"
9023026	"T"
9023027	"F"
9023029	"F"
9023030	"F"
9023031	"F"
9023032	"F"
9023034	"F"
9023039	"F"
9023040	"F"
9023042	"F"
9023045	"F"
9023046	"F"
9023048	"F"
9023052	"F"
9023054	"F"
9023055	"F"
9023056	"F"
9023058	"F"
9023059	"F"
9023060	"F"
9023061	"F"
9023062	"T"
9023064	"F"
9023066	"F"
9023067	"F"
9023068	"F"
9023069	"T"
9023070	"F"
9023072	"F"
9023074	"F"
9023075	"F"
9023078	"F"
9023081	"F"
9023082	"T"
9023084	"F"
9023085	"F"
9023086	"F"
9023087	"F"
9023092	"F"
9023093	"F"
9023097	"F"
9023104	"F"
9023107	"F"
9023109	"F"
9023110	"T"
9023112	"F"
9023114	"F"
9023115	"F"
9023116	"F"
9023118	"F"
9023119	"F"
9023123	"F"
9023125	"F"
9023126	"F"
9023127	"F"
9023129	"F"
9023130	"F"
9023132	"F"
9023138	"F"
9023142	"F"
9023144	"T"
9023146	"F"
9023147	"F"
9023148	"F"
9023149	"F"
9023150	"F"
9023152	"F"
9023154	"F"
9023156	"F"
9023157	"T"
9023158	"F"
9023164	"F"
9023167	"F"
9023169	"T"
9023174	"T"
9023176	"F"
9023178	"F"
9023180	"F"
9023181	"F"
9023182	"F"
9023184	"F"
9023186	"F"
9023187	"F"
9023188	"F"
9023189	"F"
9023190	"F"
9023191	"T"
9023192	"F"
9023193	"F"
9023195	"F"
9023196	"F"
9023197	"F"
9023200	"F"
9023201	"F"
9023203	"T"
9023204	"F"
9023206	"F"
9023208	"F"
9023210	"F"
9023212	"F"
9023216	"T"
9023219	"F"
9023221	"T"
9023227	"F"
9023228	"F"
9023229	"F"
9023230	"F"
9023232	"F"
9023234	"F"
9023238	"T"
9023244	"F"
9023245	"F"
9023250	"F"
9023251	"F"
9023252	"F"
9023253	"T"
9023254	"F"
9023255	"T"
9023256	"F"
9023259	"F"
9023260	"F"
9023261	"F"
9023262	"F"
9023266	"F"
9023267	"F"
9023272	"F"
9023273	"F"
9023275	"T"
9023276	"F"
9023279	"F"
9023281	"F"
9023282	"F"
9023283	"F"
9023285	"F"
9023286	"F"
9023287	"F"
9023294	"F"
9023299	"F"
9023301	"F"
9023307	"F"
9023308	"T"
9023309	"F"
9023311	"F"
9023312	"F"
9023313	"F"
9023314	"F"
9023318	"F"
9023320	"F"
9023322	"F"
9023329	"F"
9023330	"T"
9023332	"F"
9023334	"F"
9023339	"F"
9023340	"T"
9023344	"F"
9023347	"F"
9023348	"F"
9023349	"F"
9023350	"F"
9023352	"T"
9023353	"F"
9023355	"F"
9023356	"F"
9023357	"F"
9023359	"F"
9023370	"T"
9023371	"F"
9023372	"F"
9023373	"T"
9023374	"F"
9023375	"F"
9023376	"F"
9023378	"F"
9023380	"F"
9023382	"F"
9023383	"F"
9023384	"F"
9023386	"F"
9023388	"F"
9023389	"F"
9023391	"F"
9023394	"F"
9023397	"F"
9023398	"F"
9023399	"F"
9023400	"F"
9023403	"F"
9023404	"F"
9023407	"F"
9023408	"F"
9023409	"F"
9023411	"F"
9023413	"F"
9023414	"F"
9023415	"F"
9023418	"F"
9023421	"F"
9023424	"F"
9023425	"F"
9023426	"F"
9023427	"F"
9023431	"F"
9023433	"F"
9023435	"F"
9023439	"F"
9023440	"F"
9023442	"F"
9023445	"F"
9023447	"F"
9023448	"F"
9023451	"F"
9023452	"F"
9023455	"T"
9023456	"F"
9023457	"F"
9023459	"F"
9023462	"F"
9023463	"T"
9023467	"F"
9023468	"F"
9023470	"F"
9023473	"F"
9023474	"F"
9023483	"F"
9023484	"F"
9023486	"F"
9023487	"F"
9023488	"T"
9023489	"F"
9023490	"F"
9023494	"F"
9023495	"F"
9023497	"F"
9023499	"F"
9023500	"T"
9023502	"F"
9023503	"F"
9023505	"F"
9023506	"F"
9023507	"F"
9023509	"F"
9023510	"F"
9023512	"F"
9023513	"T"
9023518	"F"
9023519	"F"
9023520	"F"
9023524	"F"
9023525	"F"
9023526	"F"
9023528	"T"
9023532	"F"
9023534	"F"
9023535	"F"
9023540	"F"
9023541	"F"
9023593	"T"
9023595	"T"
9023596	"F"
9023601	"F"
9023603	"T"
9023604	"T"
9023605	"F"
9023608	"T"
9023610	"F"
9023611	"F"
9023617	"F"
9023620	"T"
9023621	"F"
9023622	"T"
9023623	"F"
9023625	"F"
9023626	"F"
9023631	"F"
9023635	"T"
9023638	"T"
9023640	"F"
9023645	"F"
9023651	"F"
9023652	"F"
9023653	"F"
9023654	"T"
9023657	"F"
9023660	"T"
9023661	"F"
9023662	"F"
9023663	"F"
9023664	"F"
9023670	"F"
9023671	"F"
9023672	"F"
9023673	"F"
9023674	"T"
9023675	"F"
9023676	"F"
9023679	"F"
9023680	"T"
9023682	"F"
9023683	"F"
9023684	"F"
9023688	"F"
9023689	"T"
9023691	"F"
9023692	"F"
9023695	"F"
9023696	"T"
9023698	"F"
9023699	"F"
9023700	"F"
9023707	"F"
9023711	"F"
9023712	"F"
9023713	"F"
9023716	"F"
9023717	"F"
9023718	"F"
9023722	"F"
9023723	"F"
9023725	"F"
9023726	"F"
9023727	"F"
9023728	"F"
9023732	"F"
9023733	"F"
9023735	"F"
9023737	"F"
9023738	"T"
9023740	"T"
9023741	"F"
9023742	"F"
9023745	"T"
9023749	"F"
9023751	"F"
9023753	"F"
9023755	"F"
9023757	"F"
9023758	"F"
9023759	"F"
9023760	"F"
9023762	"F"
9023763	"F"
9023765	"F"
9023767	"F"
9023771	"T"
9023772	"F"
9023775	"T"
9023777	"F"
9023780	"F"
9023781	"F"
9023784	"F"
9023785	"F"
9023786	"F"
9023787	"F"
9023788	"F"
9023790	"F"
9023793	"F"
9023795	"T"
9023797	"F"
9023802	"T"
9023803	"F"
9023808	"F"
9023809	"F"
9023810	"F"
9023811	"F"
9023813	"F"
9023814	"F"
9023815	"F"
9023818	"F"
9023819	"F"
9023820	"F"
9023821	"F"
9023823	"F"
9023828	"F"
9023836	"F"
9023837	"T"
9023838	"F"
9023839	"F"
9023841	"F"
9023843	"F"
9023848	"T"
9023849	"T"
9023851	"T"
9023852	"F"
9023853	"T"
9023854	"F"
9023857	"T"
9023866	"F"
9023881	"F"
9023883	"F"
9023884	"F"
9023886	"F"
9023888	"F"
9023889	"F"
9023893	"T"
9023896	"F"
9023897	"T"
9023899	"T"
9023900	"F"
9023901	"F"
9023903	"T"
9023904	"T"
9023907	"T"
9023908	"F"
9023911	"F"
9023912	"F"
9023913	"F"
9023914	"T"
9023919	"F"
9023920	"F"
9023923	"T"
9023926	"T"
9023928	"F"
9023934	"F"
9023936	"F"
9023937	"F"
9023938	"F"
9023939	"F"
9023943	"F"
9023949	"F"
9023950	"F"
9023953	"F"
9023956	"F"
9023958	"F"
9023959	"F"
9023962	"F"
9023963	"F"
9023967	"F"
9023969	"F"
9023970	"F"
9023971	"F"
9024074	"F"
9024075	"F"
9024080	"F"
9024083	"F"
9024085	"F"
9024086	"F"
9024087	"F"
9024088	"T"
9024090	"T"
9024091	"F"
9024092	"F"
9024093	"T"
9024094	"T"
9024095	"F"
9024096	"F"
9024102	"F"
9024103	"T"
9024106	"F"
9024108	"F"
9024109	"F"
9024111	"F"
9024113	"F"
9024116	"F"
9024117	"F"
9024118	"F"
9024119	"F"
9024121	"T"
9024123	"F"
9024135	"F"
9024137	"F"
9024138	"F"
9024139	"F"
9024140	"F"
9024144	"F"
9024145	"T"
9024146	"F"
9024147	"F"
9024148	"T"
9024149	"F"
9024153	"T"
9024156	"F"
9024164	"F"
9024166	"F"
9024168	"F"
9024169	"F"
9024170	"F"
9024171	"F"
9024173	"F"
9024175	"T"
9024176	"F"
9024177	"F"
9024178	"F"
9024180	"T"
9024182	"F"
9024183	"F"
9024185	"T"
9024187	"F"
9024190	"F"
9024193	"F"
9024194	"T"
9024196	"F"
9024197	"T"
9024201	"F"
9024204	"F"
9024205	"F"
9024207	"T"
9024212	"F"
9024213	"F"
9024216	"F"
9024218	"F"
9024236	"F"
9024237	"F"
9024241	"F"
9024265	"F"
9024286	"F"
9024295	"F"
9024298	"F"
9024300	"F"
9024307	"T"
9024308	"T"
9024311	"F"
9024313	"T"
9024315	"F"
9024316	"T"
9024317	"F"
9024318	"F"
9024322	"F"
9024337	"F"
9024338	"F"
9024339	"F"
9024342	"T"
9024343	"F"
9024346	"F"
9024351	"F"
9024353	"T"
9024357	"F"
9024358	"F"
9024360	"T"
9024361	"T"
9024362	"F"
9024367	"F"
9024369	"T"
9024370	"T"
9024371	"F"
9024373	"T"
9024374	"F"
9024381	"F"
9024382	"T"
9024383	"F"
9024385	"F"
9024387	"F"
9024389	"F"
9024393	"F"
9024394	"T"
9024395	"T"
9024396	"F"
9024397	"F"
9024398	"F"
9024400	"T"
9024404	"F"
9024405	"F"
9024406	"T"
9024407	"F"
9024408	"F"
9024412	"T"
9024413	"F"
9024416	"F"
9024419	"T"
9024427	"F"
9024428	"T"
9024429	"T"
9024433	"F"
9024434	"T"
9024436	"F"
9024438	"F"
9024443	"F"
9024444	"T"
9024446	"F"
9024449	"F"
9024451	"F"
9024453	"F"
9024460	"F"
9024467	"F"
9024474	"F"
9024475	"F"
9024476	"F"
9024478	"F"
9024479	"F"
9024481	"F"
9024488	"F"
9024489	"T"
9024492	"F"
9024495	"F"
9024498	"T"
9024500	"F"
9024501	"F"
9024504	"F"
9024507	"F"
9024508	"F"
9024509	"F"
9024517	"F"
9024520	"F"
9024521	"F"
9024523	"F"
9024524	"T"
9024525	"F"
9024532	"T"
9024537	"F"
9024538	"T"
9024544	"F"
9024547	"F"
9024550	"F"
9024552	"F"
9024555	"F"
9024556	"F"
9024558	"F"
9024559	"F"
9024560	"F"
9024562	"F"
9024570	"T"
9024572	"F"
9024578	"F"
9024580	"T"
9024582	"F"
9024585	"F"
9024590	"F"
9024593	"F"
9024596	"T"
9024598	"F"
9024599	"F"
9024603	"T"
9024607	"T"
9024623	"F"
9024626	"F"
9024628	"F"
9024629	"F"
9024630	"F"
9024632	"F"
9024636	"F"
9024637	"F"
9024638	"F"
9024639	"F"
9024645	"F"
9024646	"F"
9024647	"F"
9024648	"F"
9024649	"F"
9024650	"F"
9024651	"T"
9024652	"F"
9024655	"F"
9024656	"F"
9024665	"F"
9024667	"F"
9024668	"F"
9024672	"F"
9024675	"F"
9024676	"F"
9024679	"F"
9024681	"F"
9024685	"F"
9024686	"F"
9024687	"F"
9024690	"F"
9024691	"F"
9024695	"T"
9024699	"F"
9024705	"F"
9024715	"F"
9024721	"F"
9025451	"T"
9025452	"F"
9025453	"F"
9025454	"T"
9025456	"F"
9025458	"F"
9025460	"T"
9025461	"F"
9025462	"F"
9025463	"F"
9025464	"F"
9025468	"T"
9025469	"F"
9025472	"T"
9025475	"F"
9025478	"T"
9025482	"F"
9025483	"T"
9025487	"T"
9025489	"F"
9025490	"F"
9025491	"T"
9025492	"T"
9025493	"T"
9025494	"T"
9025497	"F"
9025500	"T"
9025502	"F"
9025503	"F"
9025504	"T"
9025505	"F"
9025506	"T"
9025507	"T"
9025509	"F"
9025513	"F"
9025514	"F"
9025517	"F"
9025518	"F"
9025519	"T"
9025521	"T"
9025522	"F"
9025524	"T"
9025527	"T"
9025528	"F"
9025529	"T"
9025531	"T"
9025533	"F"
9025535	"F"
9025536	"F"
9025537	"T"
9025540	"F"
9025542	"F"
9025543	"T"
9025546	"F"
9025548	"T"
9025554	"F"
9025555	"T"
9025558	"F"
9025559	"T"
9025561	"F"
9025563	"F"
9025565	"F"
9025566	"F"
9025567	"F"
9025568	"F"
9025572	"F"
9025573	"F"
9025575	"F"
9025576	"F"
9025577	"F"
9025578	"F"
9025582	"T"
9025583	"F"
9025585	"T"
9025586	"F"
9025587	"F"
9025590	"T"
9025591	"T"
9025592	"F"
9025595	"F"
9025596	"F"
9025597	"F"
9025598	"T"
9025599	"F"
9025601	"T"
9025604	"F"
9025605	"F"
